name,category,latitude,longitude,rating,popularity
Vogue Fitness - Crossfit Yas,Sports and Recreation,24.466085,54.60954,8.2,0.9906502487386656
Stars N Bars,Bar,24.466085,54.60954,7.8,0.985040397981865
Cipriani Yas Island,Italian Restaurant,24.46713,54.609222,8.9,0.9770666478495572
Diablito,Italian Restaurant,24.465609,54.609099,7.1,0.8962706841195357
Iris Yas Island,Lounge,24.467122,54.609105,8.7,0.9586846840489716
Aquarium Restaurant,Seafood Restaurant,24.46601,54.609318,6.7,0.9276011713650637
Rozanah Restaurant,Lebanese Restaurant,24.466252,54.60939,6.1,0.1256747697844265
شاطئ ياس,Beach,24.461613,54.59178,8.9,0.9897329146526479
Stills Restaurant & Bar,Cocktail Bar,24.465204,54.597355,7.8,0.9783368027378895
Sundowners Pool,Beach,24.465447,54.597013,7.4,0.8733373319690929
Barouk,Middle Eastern Restaurant,24.465522,54.597235,6.9,0.9116889531806796
Belgian Cafe,Bar,24.467116,54.597993,8.7,0.9812652153970998
Yas Waterworld,Amusement Park,24.488814,54.60045,9.1,0.9960571203070866
Warner Bros. Plaza,Plaza,24.490863,54.599229,9.0,0.9881793088633959
Bronto Burgers and Ribs,Burger Joint,24.490753,54.600196,7.6,0.5830893553637296
Cartoon Junction Carosel,Amusement Park,24.491697,54.600547,8.2,0.45305986484417815
Fast And Furry-Ous,Amusement Park,24.491037,54.600438,6.7,0.9702703417910502
Wave Pool,Water Park,24.488228,54.600563,6.9,0.9220743860998836
Gotham City,Amusement Park,24.492858,54.601034,8.3,0.9481720783676839
Yas Links Golf Course,Golf Course,24.478201,54.599649,9.1,0.9846786210009785
Hickory's Sports Bar,Night Club,24.478293,54.59969,7.5,0.9526900419197611
Nowhere Cafe,Café,24.473937,54.602651,7.7,0.9922440265505118
"Yas Marina, Abu Dabi",Race Track,24.477337,54.606377,8.5,0.9908190305648317
After Race Concert,Music Venue,24.481299,54.606208,8.2,0.9840057865891053
Waitrose,Retail,24.456842,54.615568,7.6,0.9742087993508097
Local (لوكل),Café,24.455716,54.61472,8.3,0.9921320961083866
Andiamo! Bistro,Italian Restaurant,24.455557,54.614573,7.1,0.9428783121052817
Nando's,African Restaurant,24.454648,54.613861,7.9,0.962953815756977
Al Zeina Beach,Beach,24.456045,54.613061,8.6,0.9819002928412659
G Force,Amusement Park,24.485366,54.607557,8.6,0.985532796391476
Ferrari World Abu Dhabi,Amusement Park,24.48408,54.60739,8.8,0.9987436770085432
"RED Live Theater | Ferrari World, Abu Dhabi",Theater,24.485207,54.607824,8.0,0.93685031092441
Galleria Ferrari,Amusement Park,24.485701,54.60767,8.4,0.9951599164022656
Roller Coaster,Amusement Park,24.484889,54.608358,8.0,0.955574018195428
Yas Marina Circuit Main Grandstand,Race Track,24.485683,54.607851,8.2,0.9357334880207916
Driving with The Champion,Amusement Park,24.485475,54.607832,8.0,0.9312486561202246
Ferrari Store (متجر فيراري),Clothing Store,24.485683,54.607851,7.8,0.9761226156135526
Godiva,Chocolate Store,24.485908,54.608517,8.1,0.9465375125054475
Scuderia Challenge,Amusement Park,24.485207,54.607824,7.5,0.972970419129704
Blue Grill,American Restaurant,24.466212,54.599053,7.8,0.9682461277916946
Belgian Cafe,Bar,24.467116,54.597993,8.7,0.9812652153970998
Rangoli,Indian Restaurant,24.466404,54.599253,7.8,0.9195215749920616
Y Bar,Lounge,24.466371,54.5992,7.5,0.932717072998624
C. Taste Centro Yas Island,Buffet,24.46521,54.598714,7.6,0.31475143774476944
Choices,Restaurant,24.466287,54.599275,7.7,0.8796528243305225
Stills Restaurant & Bar,Cocktail Bar,24.465204,54.597355,7.8,0.9783368027378895
Yas Water World Abu Dhabi,Swimming Pool,24.46627,54.599456,7.8,0.8711851250749745
Yas Plaza,Plaza,24.466882,54.598452,7.5,0.8530501358360089
Sundowners Pool,Beach,24.465447,54.597013,7.4,0.8733373319690929
Jones The Grocer - Al Muneera,Café,24.449651,54.605541,6.7,0.9371978971880182
Al Muneera Beach Plaza,Plaza,24.45215,54.604825,8.3,0.9561796563525385
Vasa Vasa,Café,24.452417,54.605246,8.8,0.8950005292312034
Meylas Emirati,Middle Eastern Restaurant,24.452017,54.604614,7.9,0.8390078679038916
Berri's Cafe,Pizzeria,24.452343,54.604611,7.6,0.8715379458772889
Leopold's of London Al Muneera,English Restaurant,24.4521,54.604953,7.2,0.32307800867939174
Al Muneera Beach Plaza,Plaza,24.45215,54.604825,8.3,0.9561796563525385
Meylas Emirati,Middle Eastern Restaurant,24.452017,54.604614,7.9,0.8390078679038916
Vasa Vasa,Café,24.452417,54.605246,8.8,0.8950005292312034
Berri's Cafe,Pizzeria,24.452343,54.604611,7.6,0.8715379458772889
Leopold's of London Al Muneera,English Restaurant,24.4521,54.604953,7.2,0.32307800867939174
Beach,Beach,24.452101,54.604539,6.6,0.878911900645662
كوستا كوفي,Coffee Shop,24.45215,54.604825,6.6,0.918075009702572
La Brioche,Café,24.452034,54.604433,6.7,0.8451822319443955
Burger House,Burger Joint,24.452184,54.604877,6.0,0.48953886321137496
Kababs n kurries,Indian Restaurant,24.452184,54.604877,5.9,0.12895600324595138
F1 Paddock,Race Track,24.467405,54.60509,7.9,0.9239671171012243
جزيرة ياس,Amusement Park,24.46702,54.605105,7.3,0.934516459090428
Ferrari Box,Race Track,24.46722,54.605421,7.5,0.22679321172776346
Latitude and Longitude Lounge,Lounge,24.467228,54.605538,7.3,0.7520375401333662
Yas Lounge - A Sweet Taste of Luxury,Café,24.467396,54.605387,7.3,0.9933669689164873
Ferrari Formula 1 Club,Sports and Recreation,24.469267,54.605442,8.3,0.8866386762163497
Angar,Indian Restaurant,24.467311,54.605876,7.1,0.8638817344670642
Yas Viceroy - Marina Building Pool,Swimming Pool,24.467702,54.606806,8.1,0.8930952968987051
Espa,Spa,24.467393,54.607043,8.0,0.8056310200049395
Formula One Paddock Club,Stadium,24.469783,54.606466,9.1,0.9900231096314472
Il Caffé Di Roma,Café,24.43437,54.617157,8.9,0.9555169209099669
Sumo Sushi & Bento,Japanese Restaurant,24.433808,54.618032,7.4,0.9406638614592684
Osha Emirati Gourmet,Diner,24.433808,54.618032,7.1,0.10109158133566172
Louvre Abu Dhabi Museum Shop,Souvenir Store,24.53379,54.398408,9.4,0.9974778225769001
Louvre Abu Dhabi,Art Museum,24.533873,54.398483,9.3,0.9981980096708489
Fouquet's Abu Dhabi,French Restaurant,24.534417,54.3982,8.4,0.961944217687862
Aptitude Café - Cultural District,Café,24.533689,54.398401,7.9,0.9815545316075194
Bedashing Beauty Lounge,Nail Salon,24.440033,54.598936,7.9,0.9325406625974667
"Bedashing Beauty Lounge, Khalifa A",Nail Salon,24.439825,54.598917,7.7,0.7731362241117736
Espression Lavazza,Coffee Shop,24.43976,54.597984,8.0,0.956920580037399
Ibsais Sweets,Dessert Shop,24.43883,54.594854,8.2,0.9051970504180926
Food Trucks,Food Truck,24.435395,54.577496,8.8,0.9950892680277218
Saddle,Food Truck,24.434586,54.576942,8.5,0.9958541889415865
Ushk Cafe,Café,24.434369,54.576807,6.3,0.7490230806717041
My City Centre Masdar,Shopping Mall,24.42997,54.620777,8.2,0.9974372911171941
ماكدونالدز,Burger Joint,24.429672,54.619475,6.9,0.9778408632573609
Hookah Lounge,Hookah Bar,24.471771,54.324394,8.4,0.9127474155876231
Bill's Farm,Turkish Restaurant,24.472372,54.324512,7.1,0.9531101153724023
Corniche Boardwalk,Beach,24.46829,54.323365,8.7,0.9632360723988286
Casper & Gambini's,Café,24.472372,54.324512,6.9,0.8763010267085347
2Xl,Furniture and Home Store,24.475176,54.321897,8.1,0.9532512436933281
Arabica,Coffee Shop,24.475475,54.322188,7.9,0.9801361888296934
Starbucks (ستاربكس),Coffee Shop,24.475318,54.320984,7.7,0.9929083018734784
Pappa Roti,Coffee Shop,24.475493,54.321776,7.6,0.8908372437638923
La Brioche,Café,24.496198,54.40736,7.4,0.9812079282458566
Waitrose & Partners,Grocery Store / Supermarket,24.496073,54.40768,7.8,0.994044342025956
ستاربكس,Coffee Shop,24.496131,54.407762,7.5,0.9834834758476503
Leopold's of London,Café,24.495798,54.40673,7.2,0.9111939578343095
Boudoir Beauty Lounge,Massage Clinic,24.49614,54.407785,7.2,0.8274463697378418
Hanoi Naturally,Vietnamese Restaurant,24.495798,54.40673,7.2,0.9559665430005443
First Clique Marina Square,Café,24.491451,54.393578,8.1,0.964047560244152
Geant Supermarket,Grocery Store / Supermarket,24.490866,54.394106,5.7,0.14924319937903538
Geant Express,Convenience Store,24.491718,54.393585,5.7,0.8353738136400523
ستاربكس,Coffee Shop,24.496131,54.407762,7.5,0.9834834758476503
Boudoir Beauty Lounge,Massage Clinic,24.49614,54.407785,7.2,0.8274463697378418
La Brioche,Café,24.496198,54.40736,7.4,0.9812079282458566
Waitrose & Partners,Grocery Store / Supermarket,24.496073,54.40768,7.8,0.994044342025956
The Boutik Mall,Retail,24.496073,54.40768,6.7,0.9937320274874554
صب واي,Deli,24.496173,54.407424,6.8,0.15490676256899294
Leopold's of London,Café,24.495798,54.40673,7.2,0.9111939578343095
Corniche (الكورنيش),Beach,24.485554,54.348848,9.2,0.9951310729280598
Rain Café,Café,24.487391,54.351736,7.8,0.9879688106410754
Arabica,Coffee Shop,24.4878,54.352069,8.4,0.9680344353103059
مطعم جار القمر,Comfort Food Restaurant,24.486473,54.354218,7.3,0.47842500793846804
Sushi Story,Japanese Restaurant,24.481588,54.351395,8.7,0.9614719683872561
Jar Al Qamar,Mediterranean Restaurant,24.487149,54.353732,6.9,0.8682214303355326
مروش,Middle Eastern Restaurant,24.487583,54.352761,6.2,0.8792294393677451
مطعم ومقصف الريان,Breakfast Spot,24.471587,54.347035,8.1,0.8511449035035106
Qasmieh Al Fawal,Middle Eastern Restaurant,24.471854,54.347455,8.7,0.9801714709099248
ملك الشاي,Coffee Shop,24.472038,54.34795,8.1,0.9372684613484811
Arabisque,Hookah Bar,24.470376,54.346682,7.3,0.23871855484599372
Shawarma Al Rannah,Shawarma Restaurant,24.470986,54.347743,7.4,0.9286596337720072
Sushi Central,Japanese Restaurant,24.472522,54.347679,7.2,0.877183078714321
Al Afiya Bath & Saloon,Spa,24.469066,54.346997,8.6,0.9924849169107011
Miss J Cafe,Café,24.47162,54.345022,7.2,0.8674452245704407
Horizon at Khalidiya Palace Rayhaan by Rotana,Buffet,24.455797,54.31896,7.5,0.8119817944466006
Cas' Castle,Speakeasy,24.456288,54.318755,7.4,0.1826200472779875
Khalidiya Palace Private Beach,Beach,24.455445,54.318566,7.7,0.8938715026637971
Sushi Central,Japanese Restaurant,24.50755,54.376616,8.3,0.8482870550047631
كوستا كوفي,Coffee Shop,24.506472,54.376058,6.7,0.9326817909183925
Le Boulanger,Café,24.505261,54.375291,7.3,0.8024203507038775
Heritage Park,Park,24.50623,54.37268,7.6,0.9429488762657446
Eggcellent Cafe,Café,24.451175,54.333759,8.4,0.9748923594361517
Napo Ristorante,Italian Restaurant,24.452015,54.334343,8.5,0.9888898122577305
Abu Tafish,Seafood Restaurant,24.451389,54.334288,7.2,0.9758951400282758
OZO Restaurant,Japanese Restaurant,24.451857,54.33461,7.3,0.9862202477084271
Brunch & Cake Marsa Al Bateen,Restaurant,24.450555,54.335868,7.9,0.9805974897475352
Market At Edition,Theme Restaurant,24.452274,54.336298,8.2,0.9867104012587105
Caffeino,Coffee Shop,24.452215,54.336309,7.9,0.9862056917071202
No. Fifty Seven Boutique Cafe,Café,24.451606,54.333184,6.6,0.9620214741215766
VOX Cinemas (ڤوكس سينما),Movie Theater,24.464843,54.328584,8.5,0.981194651236637
Nation Galleria,Shopping Plaza,24.464784,54.328596,8.4,0.998588716790742
Cafe Bateel,Café,24.464442,54.328368,8.3,0.9425960554634302
Teuscher,Dessert Shop,24.464843,54.328584,7.6,0.8955297604346752
Nation Riviera Beach Club,Beach,24.465853,54.327796,8.6,0.8529090075150831
Jarir Bookstore (مكتبة جرير),Bookstore,24.464843,54.328584,7.5,0.9419256959390325
Mado,Turkish Restaurant,24.464709,54.328374,7.9,0.9572734008397135
Lavazza Espression,Café,24.464776,54.328892,7.4,0.8825459549095015
Cafe Diego,Café,24.464968,54.328678,7.3,0.1535123310870409
St.Regis Private beach,Beach,24.465861,54.327913,8.4,0.9530395512119395
MUGG & BEAN Capital Plaza,Café,24.499307,54.368303,8.2,0.9003634054263839
Le Café Lobby Lounge at Sofitel Abu Dhabi,Lounge,24.49945,54.367776,7.1,0.20033165155417562
Altekia,Restaurant,24.497069,54.36685,8.1,0.6989380093850334
Transilvania Restaurant & Café,Café,24.497353,54.36709,7.5,0.9476061108562961
Marmar - Tradicional Arabian food,Moroccan Restaurant,24.497695,54.368559,6.7,0.5057333380376107
El Sombrero,Mexican Restaurant,24.500334,54.368575,6.8,0.9176516247397947
Cafe de Foyer,Café,24.500334,54.368575,6.3,0.8983876089334227
Corniche Park,Park,24.501169,54.369888,8.1,0.8685389690576156
Al Mayass,Middle Eastern Restaurant,24.501612,54.367793,8.0,0.842641922167731
Louvre Abu Dhabi Museum Shop,Souvenir Store,24.53379,54.398408,9.4,0.9974778225769001
Louvre Abu Dhabi,Art Museum,24.533873,54.398483,9.3,0.9981980096708489
Fouquet's Abu Dhabi,French Restaurant,24.534417,54.3982,8.4,0.961944217687862
Aptitude Café - Cultural District,Café,24.533689,54.398401,7.9,0.9815545316075194
Hawksbill Restaurant,Restaurant,24.542846,54.439003,7.1,0.9068221328811269
Saadiyat Beach,Beach,24.547038,54.434762,9.1,0.9903596334189834
Park Hyatt Abu Dhabi Pool Side,Swimming Pool,24.545857,54.43422,8.0,0.5452318148267125
P.F. Chang's,Chinese Restaurant,24.544904,54.434583,7.5,0.5809877184804789
Beach House,Mediterranean Restaurant,24.545983,54.434314,8.2,0.9734236040908941
جزيرة السعديات,Beach,24.545256,54.433273,8.8,0.975977481926882
The Library,Coffee Shop,24.545214,54.434759,7.2,0.9853674122008951
Tchibo,Café,24.470568,54.351425,7.3,0.8507920827011961
ستاربكس,Coffee Shop,24.470067,54.351878,7.5,0.9940020463606535
Cantina Laredo,Mexican Restaurant,24.470067,54.351878,7.3,0.09864869632713545
Al Afiya Turkish Restaurant,Turkish Restaurant,24.473315,54.349235,7.6,0.950181702713192
Krispy Kreme,Donut Shop,24.470209,54.351791,7.0,0.8752072822213598
La Brioche,Café,24.470493,54.35203,7.0,0.27064883745545637
Qasmieh Al Fawal,Middle Eastern Restaurant,24.471854,54.347455,8.7,0.9801714709099248
ملك الشاي,Coffee Shop,24.472038,54.34795,8.1,0.9372684613484811
Espoir Flowers,Flower Store,24.500005,54.387598,8.4,0.9752672617577532
Hidden Bar,Cocktail Bar,24.499713,54.387242,8.3,0.945877288924955
Glo,Lounge,24.499913,54.387557,8.4,0.9127121335073916
Aqua,Mediterranean Restaurant,24.499663,54.38737,8.0,0.977278340330946
Majlis Lobby Lounge,Café,24.499938,54.387493,7.5,0.8185089792894189
Aqua at Rosewood,Lebanese Restaurant,24.499997,54.387482,7.7,0.8675157887309036
Sense Spa,Spa,24.499729,54.387475,7.3,0.7023603711674841
La Cava,Wine Bar,24.499938,54.387493,7.3,0.725928800762093
Eat Greek,Greek Restaurant,24.500239,54.387553,7.6,0.8007620929329994
Roberto's,Italian Restaurant,24.499663,54.386956,7.5,0.6743463994637123
Starbucks Saadiyat Island (ستاربكس جزيرة السعديات),Coffee Shop,24.549454,54.450551,8.8,0.9837449357372337
Iridium Spa,Spa,24.539257,54.424862,8.8,0.9686536207337632
عبدالوهاب,Lebanese Restaurant,24.538271,54.424758,7.9,0.9635948621456843
Spinneys,Grocery Store / Supermarket,24.538513,54.424829,7.7,0.9601442676350448
شكسبير أند كو,Dining and Drinking,24.53838,54.424619,7.7,0.7510807754840639
Koi Restaurant & Lounge,Lounge,24.538405,54.424555,7.7,0.9051382045123665
"The Collection, Saadiyat",Shopping Mall,24.53838,54.424619,7.5,0.9599027232786302
"55&5th, The Grill",Steakhouse,24.539441,54.42453,8.0,0.8987585040316317
Seattle's Best Coffee - Abu Dhabi Corniche,"Cafes, Coffee, and Tea Houses",24.473933,54.340496,7.7,0.8573545496242458
كولدستون كريمري,Ice Cream Parlor,24.474008,54.340718,7.7,0.9059026920227217
Cafe Sante,Café,24.473632,54.340024,7.3,0.15919274600430441
Nova Beach Cafe,Café,24.473607,54.340088,7.0,0.8928836044173164
Adco Gym,Sporting Goods Retail,24.472439,54.342383,7.7,0.6241399992943584
Shish Shawerma Corniche,Middle Eastern Restaurant,24.470986,54.340719,8.4,0.9748085947147443
Chagh Kabab,Turkish Restaurant,24.471445,54.341338,7.3,0.8912606287266698
Camacho Italian Restaurant & Sushi Bar,Italian Restaurant,24.471187,54.340621,7.5,0.8089122534664643
Abu Dhabi Corniche Opposite 4th St,Scenic Lookout,24.495775,54.359131,7.1,0.9663408954591963
Cerutti,Café,24.493754,54.36112,8.3,0.9514871396817557
Formal Park Corniche,Garden,24.495608,54.361348,7.2,0.9630243799174399
Glamour Ladies Salon,Health and Beauty Service,24.493161,54.361118,7.3,0.8808524150583918
First Abu Dhabi Bank,Bank,24.491574,54.36131,7.7,0.9300356349010338
Vertigo Café Lounge,Café,24.489946,54.3572,8.0,0.8456056169071728
Al Rousha Restaurant (مطعم الروشة),Middle Eastern Restaurant,24.490914,54.361203,7.4,0.9194510108315986
Golden Fork,Chinese Restaurant,24.491683,54.360757,6.7,0.5080972374131179
كوستا كوفي,Coffee Shop,24.496592,54.374267,8.4,0.9068200261087394
Fresh Way,Sushi Restaurant,24.496224,54.373689,7.5,0.8022086582224888
كافي ومطعم بلانيت,Hookah Bar,24.497084,54.374111,7.9,0.8410189464770843
Sun & Sand Sports,Sporting Goods Retail,24.496375,54.372065,7.7,0.9762904420844652
Bel Mondo,French Restaurant,24.496041,54.37278,6.2,0.679568147337967
ADCB Head Office,Bank,24.493393,54.374714,8.4,0.994672405885051
ستاربكس,Coffee Shop,24.498145,54.372369,7.4,0.8036552235119783
Golden Crown,Indian Restaurant,24.495757,54.3713,7.2,0.9337755354055675
دجاج كنتاكى,Fast Food Restaurant,24.494863,54.373718,6.4,0.8864975478954239
Baskin Robbins (باسكن روبنز),Ice Cream Parlor,24.491657,54.365368,7.9,0.8099707158734079
Cafe 302,Café,24.492283,54.36749,8.7,0.977913417775112
Sofitel Club Millésime lounge,Hotel Bar,24.491665,54.366312,6.9,0.21193945595032282
بيتزا هت,Pizzeria,24.492183,54.366092,6.2,0.908125463077303
Chowking Restaurant,Chinese Restaurant,24.495548,54.372108,6.9,0.9727622340613202
Al Farah Pastries and Grills,Breakfast Spot,24.490588,54.365341,7.8,0.9430900045866705
ماكدونالدز,Burger Joint,24.48708,54.373053,7.2,0.9679285890696115
Southern Fried Chicken - SFC,Fast Food Restaurant,24.492776,54.366921,6.6,0.13625939385386163
فول وفتات الفرح,Mediterranean Restaurant,24.49058,54.365224,6.9,0.10870408919309882
Nation Riviera Beach Club,Beach,24.465853,54.327796,8.6,0.8529090075150831
St.Regis Private beach,Beach,24.465861,54.327913,8.4,0.9530395512119395
Catch,Seafood Restaurant,24.465627,54.327545,9.0,0.931623328511449
Nation Galleria,Shopping Plaza,24.464784,54.328596,8.4,0.998588716790742
VOX Cinemas (ڤوكس سينما),Movie Theater,24.464843,54.328584,8.5,0.981194651236637
Cafe Bateel,Café,24.464442,54.328368,8.3,0.9425960554634302
Teuscher,Dessert Shop,24.464843,54.328584,7.6,0.8955297604346752
Mado,Turkish Restaurant,24.464709,54.328374,7.9,0.9572734008397135
The St. Regis Bar,Hotel Bar,24.464284,54.327809,8.4,0.9759729033623823
Jarir Bookstore (مكتبة جرير),Bookstore,24.464843,54.328584,7.5,0.9419256959390325
Caffe Nero (كافيه نيرو),Café,24.501224,54.388483,8.5,0.9911441978619059
Espoir Flowers,Flower Store,24.500005,54.387598,8.4,0.9752672617577532
Taqado Mexican Kitchen (Galleria Mall),Mexican Restaurant,24.500731,54.388224,8.0,0.9181102917828036
Glo,Lounge,24.499913,54.387557,8.4,0.9127121335073916
Kinokuniya,Bookstore,24.500531,54.389977,8.3,0.9793247009843701
Apple Al Maryah Island (Apple جزيرة الماريه),Electronics Store,24.501293,54.388121,8.6,0.9885686060050101
L'Eto,Café,24.500965,54.388179,8.3,0.9888155805666302
Hidden Bar,Cocktail Bar,24.499713,54.387242,8.3,0.945877288924955
Secret Garden by L’ETO,Dessert Shop,24.500901,54.388574,7.5,0.9868750661539004
Cartier Boutique,Fashion Accessories Store,24.500314,54.388601,7.9,0.9889919909677874
Petek Restaurants & Sweets,"Cafes, Coffee, and Tea Houses",24.488652,54.355268,8.5,0.907102282750591
نوفو سينما,Movie Theater,24.488259,54.356821,7.6,0.9308471227463572
Tamba Restaurant,Indian Restaurant,24.487499,54.357383,8.2,0.9102071058109586
Nando's,African Restaurant,24.488276,54.356641,7.1,0.9521927812863846
Dashing Nails,Health and Beauty Service,24.489412,54.355946,7.9,0.8791941572875137
Back Yard Bistro,Sports Bar,24.488,54.356931,6.9,0.9561090921920756
The Nail Spa,Health and Beauty Service,24.487499,54.357383,7.5,0.9848992696609392
Jazz,Italian Restaurant,24.487391,54.357522,7.8,0.9342342024485764
Nata Lisboa,Coffee Shop,24.488694,54.356264,6.6,0.9585435557280457
السوق المركزي,Antique Store,24.488969,54.356387,7.2,0.978689623540204
Tim Hortons,Café,25.777271,55.937203,8.2,0.9397446129289705
Al Qawasim Corniche (كورنيش القواسم),Harbor / Marina,25.77739,55.938581,8.8,0.9992019154030327
فواكة فرغلي,Juice Bar,25.784098,55.943444,6.4,0.9365522745411013
Manhattan Cafe,Café,25.785752,55.945592,6.9,0.922585794094174
Barbera cafe (كوفي باربيرا),Coffee Shop,25.781141,55.941765,7.5,0.035115722266560255
Tucano Coffee (توكانو كافيه),Coffee Shop,25.696453,55.778739,8.9,0.9624629351068187
Sea And Sea,Restaurant,25.696547,55.778783,7.8,0.9129654658259957
زووم مارت,Convenience Store,25.699727,55.782536,7.4,0.92430906727123
Tucano Coffee (توكانو كافيه),Coffee Shop,25.696453,55.778739,8.9,0.9624629351068187
Sea And Sea,Restaurant,25.696547,55.778783,7.8,0.9129654658259957
SALT (سولت),Burger Joint,25.667888,55.742191,8.4,0.9873211442758875
DoubleTree Hilton beach,Beach,25.668136,55.743664,6.9,0.12780102153286327
Al Marjan Restaurant,Restaurant,25.669951,55.744134,7.2,0.9799812044871827
Al Hamra Golf Club,Golf Course,25.689794,55.777294,7.7,0.967999605587178
Belgian Beer Cafe & Restaurant RAK,Belgian Restaurant,25.687616,55.775915,7.9,0.9673092004373256
Maison Mathis 'Al Hamra Golf Club',Café,25.689588,55.777391,6.0,0.9383422706064788
SEAFOOD restaurant,Seafood Restaurant,25.687745,55.774194,7.8,0.757105254719517
Caffè Nero (كافيه نيرو),Coffee Shop,25.682762,55.781677,8.6,0.9867429847762802
Starbucks (ستاربكس),Coffee Shop,25.682559,55.781349,8.1,0.9923954028737262
شكسبير أند كو,Café,25.68335,55.781878,8.0,0.9837980133737982
VOX Cinemas (ڤوكس سينما),Movie Theater,25.683451,55.782042,8.1,0.9895283273945559
Al Hamra Mall (الحمرا مول),Shopping Mall,25.683051,55.78193,7.4,0.9978036882044834
Spinney's,Grocery Store / Supermarket,25.682075,55.780888,8.5,0.9927473048634797
Nando's,Portuguese Restaurant,25.68323,55.781899,7.3,0.9590004339089176
Chili's,Steakhouse,25.683451,55.782042,7.1,0.9482487257636869
Johnny Rockets (جوني روكتس),Fast Food Restaurant,25.683248,55.781714,6.6,0.612313664531492
Tips and Toes,Health and Beauty Service,25.682874,55.781537,6.0,0.9403357728440377
Inferno Night Club,Night Club,25.6641,55.748494,7.9,0.8982238602765171
SALT (سولت),Burger Joint,25.667888,55.742191,8.4,0.9873211442758875
Meat Point,South American Restaurant,25.664191,55.748963,7.5,0.9570286438657767
Aisha Lobby Lounge,Café,25.663201,55.749076,7.5,0.943774886993814
Toast'n Burger,Burger Joint,25.664295,55.748702,6.9,0.9389382749110355
Mojito Bar,Cocktail Bar,25.663866,55.74908,7.3,0.2040712709328926
Al Hamra Cellar,Food and Beverage Retail,25.693119,55.796613,9.1,0.9853345546163551
زووم مارت,Convenience Store,25.699727,55.782536,7.4,0.92430906727123
